   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.Ltext0:
  10               		.cfi_sections	.debug_frame
  11               	.global	HBridge_Add
  13               	HBridge_Add:
  14               	.LFB11:
  15               		.file 1 "src/main.c"
   1:src/main.c    **** #define F_CPU 16000000UL
   2:src/main.c    **** 
   3:src/main.c    **** #include <avr/io.h>
   4:src/main.c    **** #include <util/delay.h>
   5:src/main.c    **** #include "uart0.h"
   6:src/main.c    **** #include "Pin.h"
   7:src/main.c    **** #include "BinarySensor.h"
   8:src/main.c    **** #include "PwmBrushless.h"
   9:src/main.c    **** #include "ADC.h"
  10:src/main.c    **** #include "Config.h"
  11:src/main.c    **** 
  12:src/main.c    **** void HBridge_Add(Pin* inA, Pin* inB, Pin* inH, PinFrequency frequency) {
  16               		.loc 1 12 0
  17               		.cfi_startproc
  18               	.LVL0:
  19 0000 CF92      		push r12
  20               	.LCFI0:
  21               		.cfi_def_cfa_offset 3
  22               		.cfi_offset 12, -2
  23 0002 DF92      		push r13
  24               	.LCFI1:
  25               		.cfi_def_cfa_offset 4
  26               		.cfi_offset 13, -3
  27 0004 EF92      		push r14
  28               	.LCFI2:
  29               		.cfi_def_cfa_offset 5
  30               		.cfi_offset 14, -4
  31 0006 FF92      		push r15
  32               	.LCFI3:
  33               		.cfi_def_cfa_offset 6
  34               		.cfi_offset 15, -5
  35 0008 0F93      		push r16
  36               	.LCFI4:
  37               		.cfi_def_cfa_offset 7
  38               		.cfi_offset 16, -6
  39 000a 1F93      		push r17
  40               	.LCFI5:
  41               		.cfi_def_cfa_offset 8
  42               		.cfi_offset 17, -7
  43 000c CF93      		push r28
  44               	.LCFI6:
  45               		.cfi_def_cfa_offset 9
  46               		.cfi_offset 28, -8
  47 000e DF93      		push r29
  48               	.LCFI7:
  49               		.cfi_def_cfa_offset 10
  50               		.cfi_offset 29, -9
  51 0010 1F92      		push __zero_reg__
  52               	.LCFI8:
  53               		.cfi_def_cfa_offset 11
  54 0012 CDB7      		in r28,__SP_L__
  55 0014 DEB7      		in r29,__SP_H__
  56               	.LCFI9:
  57               		.cfi_def_cfa_register 28
  58               	/* prologue: function */
  59               	/* frame size = 1 */
  60               	/* stack size = 9 */
  61               	.L__stack_usage = 9
  62 0016 6C01      		movw r12,r24
  63 0018 7B01      		movw r14,r22
  64 001a 8A01      		movw r16,r20
  13:src/main.c    **** 
  14:src/main.c    **** 	Pin_SetMode(inA, PIN_OUTPUT);
  65               		.loc 1 14 0
  66 001c 61E0      		ldi r22,lo8(1)
  67               	.LVL1:
  68 001e 2983      		std Y+1,r18
  69 0020 0E94 0000 		call Pin_SetMode
  70               	.LVL2:
  15:src/main.c    **** 	Pin_SetMode(inB, PIN_OUTPUT);
  71               		.loc 1 15 0
  72 0024 61E0      		ldi r22,lo8(1)
  73 0026 C701      		movw r24,r14
  74 0028 0E94 0000 		call Pin_SetMode
  75               	.LVL3:
  16:src/main.c    **** 	Pin_SetMode(inH, PIN_OUTPUT);
  76               		.loc 1 16 0
  77 002c 61E0      		ldi r22,lo8(1)
  78 002e C801      		movw r24,r16
  79 0030 0E94 0000 		call Pin_SetMode
  80               	.LVL4:
  17:src/main.c    **** 
  18:src/main.c    **** 	Pin_EnableAnalog(inA, frequency);
  81               		.loc 1 18 0
  82 0034 2981      		ldd r18,Y+1
  83 0036 622F      		mov r22,r18
  84 0038 C601      		movw r24,r12
  85               	/* epilogue start */
  19:src/main.c    **** }
  86               		.loc 1 19 0
  87 003a 0F90      		pop __tmp_reg__
  88 003c DF91      		pop r29
  89 003e CF91      		pop r28
  90 0040 1F91      		pop r17
  91 0042 0F91      		pop r16
  92               	.LVL5:
