   1               		.file	"Utils.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.Ltext0:
  10               		.cfi_sections	.debug_frame
  11               	.global	__vector_12
  13               	__vector_12:
  14               	.LFB5:
  15               		.file 1 "src/Utils.c"
   1:src/Utils.c   **** #include "Utils.h"
   2:src/Utils.c   **** 
   3:src/Utils.c   **** #include <avr/interrupt.h>
   4:src/Utils.c   **** #include <util/atomic.h>
   5:src/Utils.c   **** 
   6:src/Utils.c   **** static volatile uint_least64_t timerMillis = 0; 
   7:src/Utils.c   **** 
   8:src/Utils.c   **** ISR (TIMER1_COMPA_vect) {
  16               		.loc 1 8 0
  17               		.cfi_startproc
  18 0000 1F92      		push r1
  19               	.LCFI0:
  20               		.cfi_def_cfa_offset 3
  21               		.cfi_offset 1, -2
  22 0002 0F92      		push r0
  23               	.LCFI1:
  24               		.cfi_def_cfa_offset 4
  25               		.cfi_offset 0, -3
  26 0004 0FB6      		in r0,__SREG__
  27 0006 0F92      		push r0
  28 0008 1124      		clr __zero_reg__
  29 000a 2F93      		push r18
  30               	.LCFI2:
  31               		.cfi_def_cfa_offset 5
  32               		.cfi_offset 18, -4
  33 000c 3F93      		push r19
  34               	.LCFI3:
  35               		.cfi_def_cfa_offset 6
  36               		.cfi_offset 19, -5
  37 000e 4F93      		push r20
  38               	.LCFI4:
  39               		.cfi_def_cfa_offset 7
  40               		.cfi_offset 20, -6
  41 0010 5F93      		push r21
  42               	.LCFI5:
  43               		.cfi_def_cfa_offset 8
  44               		.cfi_offset 21, -7
  45 0012 6F93      		push r22
  46               	.LCFI6:
  47               		.cfi_def_cfa_offset 9
  48               		.cfi_offset 22, -8
  49 0014 7F93      		push r23
  50               	.LCFI7:
  51               		.cfi_def_cfa_offset 10
  52               		.cfi_offset 23, -9
  53 0016 8F93      		push r24
  54               	.LCFI8:
  55               		.cfi_def_cfa_offset 11
  56               		.cfi_offset 24, -10
  57 0018 9F93      		push r25
  58               	.LCFI9:
  59               		.cfi_def_cfa_offset 12
  60               		.cfi_offset 25, -11
  61 001a AF93      		push r26
  62               	.LCFI10:
  63               		.cfi_def_cfa_offset 13
  64               		.cfi_offset 26, -12
  65               	/* prologue: Signal */
  66               	/* frame size = 0 */
  67               	/* stack size = 12 */
  68               	.L__stack_usage = 12
   9:src/Utils.c   ****     timerMillis++;
  69               		.loc 1 9 0
  70 001c 2091 0000 		lds r18,timerMillis
  71 0020 3091 0000 		lds r19,timerMillis+1
  72 0024 4091 0000 		lds r20,timerMillis+2
  73 0028 5091 0000 		lds r21,timerMillis+3
  74 002c 6091 0000 		lds r22,timerMillis+4
  75 0030 7091 0000 		lds r23,timerMillis+5
  76 0034 8091 0000 		lds r24,timerMillis+6
  77 0038 9091 0000 		lds r25,timerMillis+7
  78 003c A1E0      		ldi r26,lo8(1)
  79 003e 0E94 0000 		call __adddi3_s8
  80 0042 2093 0000 		sts timerMillis,r18
  81 0046 3093 0000 		sts timerMillis+1,r19
  82 004a 4093 0000 		sts timerMillis+2,r20
  83 004e 5093 0000 		sts timerMillis+3,r21
  84 0052 6093 0000 		sts timerMillis+4,r22
  85 0056 7093 0000 		sts timerMillis+5,r23
  86 005a 8093 0000 		sts timerMillis+6,r24
  87 005e 9093 0000 		sts timerMillis+7,r25
  88               	/* epilogue start */
  10:src/Utils.c   **** }
  89               		.loc 1 10 0
  90 0062 AF91      		pop r26
  91 0064 9F91      		pop r25
  92 0066 8F91      		pop r24
  93 0068 7F91      		pop r23
  94 006a 6F91      		pop r22
  95 006c 5F91      		pop r21
  96 006e 4F91      		pop r20
  97 0070 3F91      		pop r19
  98 0072 2F91      		pop r18
  99 0074 0F90      		pop r0
