   1               		.file	"can_wrapper.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.Ltext0:
  10               		.cfi_sections	.debug_frame
  11               	.global	can_wrapper_init
  13               	can_wrapper_init:
  14               	.LFB1:
  15               		.file 1 "libs/can/can_wrapper.c"
   1:libs/can/can_wrapper.c **** #include "can_wrapper.h"
   2:libs/can/can_wrapper.c **** 
   3:libs/can/can_wrapper.c **** uint8_t can_wrapper_init(void) {
  16               		.loc 1 3 0
  17               		.cfi_startproc
  18 0000 1F93      		push r17
  19               	.LCFI0:
  20               		.cfi_def_cfa_offset 3
  21               		.cfi_offset 17, -2
  22 0002 CF93      		push r28
  23               	.LCFI1:
  24               		.cfi_def_cfa_offset 4
  25               		.cfi_offset 28, -3
  26 0004 DF93      		push r29
  27               	.LCFI2:
  28               		.cfi_def_cfa_offset 5
  29               		.cfi_offset 29, -4
  30 0006 CDB7      		in r28,__SP_L__
  31 0008 DEB7      		in r29,__SP_H__
  32               	.LCFI3:
  33               		.cfi_def_cfa_register 28
  34 000a 2997      		sbiw r28,9
  35               	.LCFI4:
  36               		.cfi_def_cfa_offset 14
  37 000c 0FB6      		in __tmp_reg__,__SREG__
  38 000e F894      		cli
  39 0010 DEBF      		out __SP_H__,r29
  40 0012 0FBE      		out __SREG__,__tmp_reg__
  41 0014 CDBF      		out __SP_L__,r28
  42               	/* prologue: function */
  43               	/* frame size = 9 */
  44               	/* stack size = 12 */
  45               	.L__stack_usage = 12
   4:libs/can/can_wrapper.c ****     uint8_t status;
   5:libs/can/can_wrapper.c **** 
   6:libs/can/can_wrapper.c ****     // Initialize MCP2515
   7:libs/can/can_wrapper.c ****     status = can_init(BITRATE_125_KBPS);
  46               		.loc 1 7 0
  47 0016 84E0      		ldi r24,lo8(4)
  48 0018 0E94 0000 		call can_init
  49               	.LVL0:
  50 001c 182F      		mov r17,r24
  51               	.LVL1:
   8:libs/can/can_wrapper.c **** 
   9:libs/can/can_wrapper.c ****     // Set filter to receive all messages
  10:libs/can/can_wrapper.c ****     can_filter_t filter = {
  52               		.loc 1 10 0
  53 001e BE01      		movw r22,r28
  54 0020 6F5F      		subi r22,-1
  55 0022 7F4F      		sbci r23,-1
  56 0024 89E0      		ldi r24,lo8(9)
  57 0026 FB01      		movw r30,r22
  58               		0:
  59 0028 1192      		st Z+,__zero_reg__
  60 002a 8A95      		dec r24
  61 002c 01F4      		brne 0b
  11:libs/can/can_wrapper.c ****         .id = 0,
  12:libs/can/can_wrapper.c ****         .mask = 0,
  13:libs/can/can_wrapper.c ****         .flags = {
  14:libs/can/can_wrapper.c ****             .rtr = 0,
  15:libs/can/can_wrapper.c ****             .extended = 0
  16:libs/can/can_wrapper.c ****         }
  17:libs/can/can_wrapper.c ****     };
  18:libs/can/can_wrapper.c ****     can_set_filter(0, &filter);
  62               		.loc 1 18 0
  63 002e 80E0      		ldi r24,0
  64 0030 0E94 0000 		call can_set_filter
  65               	.LVL2:
  19:libs/can/can_wrapper.c **** 
  20:libs/can/can_wrapper.c ****     return status;
  21:libs/can/can_wrapper.c **** }
  66               		.loc 1 21 0
  67 0034 812F      		mov r24,r17
  68               	/* epilogue start */
  69 0036 2996      		adiw r28,9
  70 0038 0FB6      		in __tmp_reg__,__SREG__
  71 003a F894      		cli
  72 003c DEBF      		out __SP_H__,r29
  73 003e 0FBE      		out __SREG__,__tmp_reg__
  74 0040 CDBF      		out __SP_L__,r28
  75 0042 DF91      		pop r29
  76 0044 CF91      		pop r28
  77 0046 1F91      		pop r17
  78               	.LVL3:
  79 0048 0895      		ret
  80               		.cfi_endproc
  81               	.LFE1:
  83               	.global	can_wrapper_send
  85               	can_wrapper_send:
  86               	.LFB2:
